C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\bin\Debug\Cobranza.exe.config
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\bin\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\bin\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\Cobranza.Principal.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\Cobranza.Properties.Resources.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\Cobranza.ReporteCrystal.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v2.8 modificado - copia\Ventas\Cobranza\obj\x86\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\bin\Debug\Cobranza.exe.config
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\bin\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\bin\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\Cobranza.Principal.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\Cobranza.Properties.Resources.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\Cobranza.ReporteCrystal.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5\Ventas\Cobranza\obj\x86\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\Cobranza.exe.config
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.DataDefModel.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.ClientDoc.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.ReportDefModel.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.Controllers.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.CommLayer.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.Prompting.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.XmlSerialize.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.CubeDefModel.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.ObjectFactory.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.CommonObjectModel.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\log4net.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\bin\Debug\CrystalDecisions.ReportAppServer.CommonControls.dll
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\Cobranza.Principal.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\Cobranza.Properties.Resources.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\Cobranza.ReporteCrystal.resources
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\Cobranza.exe
C:\Users\Desarrollo\Desktop\Proyectos\VentasOK v4.5.3\Ventas\Cobranza\obj\x86\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.DetalleAntiguedadSaldos.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Form1.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.RecibosReparto.Facturas.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Principal.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.PrincipalCobranza.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Properties.Resources.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.ReporteCrystal.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.SaldosNI.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Score.NuevoObjetiv.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Score.Objetivos.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.ScocreCardGlobal.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.ScorecardSemanal.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.dll.licenses
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.dll
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\bin\Debug\Resources\CorreosJefas.txt
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\bin\Debug\Cobranza.dll.config
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\bin\Debug\Cobranza.dll
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\bin\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\bin\Debug\ClasesSGUV.dll
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\bin\Debug\itextsharp.dll
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\bin\Debug\Presupuesto.dll
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\bin\Debug\Apitron.PDF.Rasterizer.dll
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\bin\Debug\ClasesSGUV.pdb
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\bin\Debug\Presupuesto.pdb
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.pdb
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.ClasificacionClientes.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\bin\Debug\Resources\CorreosJefas.txt
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\bin\Debug\Cobranza.dll.config
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\bin\Debug\Cobranza.dll
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\bin\Debug\Cobranza.pdb
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\bin\Debug\ClasesSGUV.dll
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\bin\Debug\itextsharp.dll
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\bin\Debug\Presupuesto.dll
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\bin\Debug\Apitron.PDF.Rasterizer.dll
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\bin\Debug\ClasesSGUV.pdb
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\bin\Debug\Presupuesto.pdb
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.csprojResolveAssemblyReference.cache
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Interop.Microsoft.Office.Core.dll
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.csproj.ResolveComReference.cache
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.AutorizacionNCRD.DetalleFacts.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Catalogos.CatalogosCob.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.ClasificacionClientes.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Contado.FacturasContado.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Contado.Remisiones.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Corcho.Causas.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.FacturasPendientes.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Corcho.RevFacturas.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.GestionCobranza.AlertasCompromisos.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.AntiguiedadSaldos.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.GestionCobranza.CoberturaCartera.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.AntiguedadSaldos.NuevoCompromiso.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.AntiguedadSaldos.SeguimientoCompromisos.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Indicadores.AlertasPR.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Indicadores.CorreosNCPendientes.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.DetallePagos.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Indicadores.DetalleNCPendientes.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Indicares.InidicadoresMnsuales.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Indicadores.NCPorAclarar.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.PagosClientes.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Pagos.CargarExcel.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Pagos.ConfirmarPagos.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Pagos.MovimientosNoI.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Pagos.TemplateNC.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Pagos.TemplateDemasias.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Pagos.TempletePagos.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Pagos.Facturas.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Pagos.FormConfirmacion.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Pagos.IdentificacionMovimientos.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Pagos.TempleteNI.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.DocsElectronicos.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.RecibosReparto.AuditoriaRecibos.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Cobranza1.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.DetalleAntiguedadSaldos.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Form1.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.RecibosReparto.Facturas.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Principal.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.PrincipalCobranza.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Properties.Resources.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.ReporteCrystal.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.SaldosNI.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Score.NuevoObjetiv.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Score.Objetivos.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.ScocreCardGlobal.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.ScorecardSemanal.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.csproj.GenerateResource.Cache
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.dll.licenses
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.dll
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.pdb
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.GarantiasCob.resources
C:\Users\Administrador\Documents\HalcoNET\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Corcho.TCTD.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.Corcho.TCTD.resources
C:\Users\Desarrollo\Desktop\HalcoNET 5.4.6\Cobranza\obj\x86\Debug\Cobranza.GarantiasCob.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\bin\Debug\Resources\CorreosJefas.txt
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\bin\Debug\Cobranza.dll.config
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\bin\Debug\Cobranza.dll
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\bin\Debug\Cobranza.pdb
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\bin\Debug\ClasesSGUV.dll
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\bin\Debug\itextsharp.dll
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\bin\Debug\Presupuesto.dll
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\bin\Debug\Apitron.PDF.Rasterizer.dll
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\bin\Debug\ClasesSGUV.pdb
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\bin\Debug\Presupuesto.pdb
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.csprojResolveAssemblyReference.cache
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Interop.Microsoft.Office.Core.dll
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.csproj.ResolveComReference.cache
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.AutorizacionNCRD.DetalleFacts.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Catalogos.CatalogosCob.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.ClasificacionClientes.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Contado.FacturasContado.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Contado.Remisiones.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Corcho.Causas.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.FacturasPendientes.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Corcho.RevFacturas.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Corcho.TCTD.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.GarantiasCob.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.GestionCobranza.AlertasCompromisos.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.AntiguiedadSaldos.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.GestionCobranza.CoberturaCartera.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.AntiguedadSaldos.NuevoCompromiso.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.AntiguedadSaldos.SeguimientoCompromisos.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Indicadores.AlertasPR.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Indicadores.CorreosNCPendientes.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.DetallePagos.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Indicadores.DetalleNCPendientes.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Indicares.InidicadoresMnsuales.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Indicadores.NCPorAclarar.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.PagosClientes.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Pagos.CargarExcel.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Pagos.ConfirmarPagos.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Pagos.MovimientosNoI.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Pagos.TemplateNC.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Pagos.TemplateDemasias.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Pagos.TempletePagos.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Pagos.Facturas.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Pagos.FormConfirmacion.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Pagos.IdentificacionMovimientos.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Pagos.TempleteNI.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.DocsElectronicos.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.RecibosReparto.AuditoriaRecibos.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Cobranza1.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.DetalleAntiguedadSaldos.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Form1.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.RecibosReparto.Facturas.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Principal.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.PrincipalCobranza.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Properties.Resources.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.ReporteCrystal.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.SaldosNI.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Score.NuevoObjetiv.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Score.Objetivos.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.ScocreCardGlobal.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.ScorecardSemanal.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.csproj.GenerateResource.Cache
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.dll.licenses
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.dll
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.pdb
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Atradius.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.DatosMes.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.AtradiusHistoricos.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.ClientesAtradius.resources
C:\Users\Administrador\Desktop\HalcoNET 5.5.1\Cobranza\obj\x86\Debug\Cobranza.Reporte_MEP_Atradius.resources
